t,S,L,I,R,D,incI,incR,incFC,incFI,incC,incDC,incD,incDD,incSDB,incTC,incETU,incH,incCT,incCC,cumT,cumTP,cumV,capV,cumVG,capVG,nBeds,Extinct,Detected,rmsRad,maxRad
0,797986.000000,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,797986.000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,797986.000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,797986.000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,797986.000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,797986.000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,797986.000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,797986.000000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,797986.000000,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,797985.000000,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,797983.000000,3,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00991428,0.0198286
11,797981.000000,5,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013024,0.0226743
12,797978.000000,8,1,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0135085,0.0226743
13,797977.000000,9,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.108432,0.340489
14,797975.000000,11,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.124419,0.340489
15,797974.000000,10,3,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.119538,0.340489
16,797974.000000,10,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.119538,0.340489
17,797971.000000,12,4,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142926,0.375318
18,797970.000000,13,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.138766,0.375318
19,797966.000000,17,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.130705,0.375318
20,797964.000000,19,4,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.125121,0.375318
21,797962.000000,21,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.158551,0.38692
22,797957.000000,25,5,0,0,5,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.170746,0.38692
23,797955.000000,26,6,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17656,0.38692
24,797952.000000,28,7,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.177062,0.38692
25,797951.000000,26,10,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.174594,0.38692
26,797948.000000,27,12,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.175601,0.38692
27,797942.000000,32,13,0,0,6,0,0,2,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.186455,0.396108
28,797940.000000,33,12,0,2,2,0,0,1,1,0,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.190315,0.396108
29,797938.000000,30,16,0,3,2,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.190101,0.396108
30,797937.000000,29,18,0,3,1,0,0,0,3,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0.188199,0.396108
31,797931.000000,33,20,0,3,6,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0.185543,0.396108
32,797930.000000,33,21,0,3,1,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.183927,0.396108
33,797930.000000,26,28,0,3,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.183927,0.396108
34,797928.000000,25,31,0,3,2,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0.185023,0.396108
35,797925.000000,23,36,0,3,3,0,0,0,5,3,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0.18116,0.396108
36,797922.000000,24,36,1,4,3,1,0,0,2,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0.179985,0.396108
37,797918.000000,24,39,2,4,4,1,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0.185109,0.396108
38,797911.000000,29,41,2,4,7,0,0,0,2,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0.189008,0.396108
39,797909.000000,30,40,3,5,2,1,0,0,2,1,1,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,1,0.193177,0.396108
40,797905.000000,32,41,4,5,4,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0.193259,0.396108
41,797902.000000,34,39,6,6,3,2,0,0,2,1,2,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,1,0.19972,0.396108
42,797900.000000,33,40,7,7,2,1,0,0,3,3,1,0,0,0,0,1,43,2,0,0,0,0,0,0,0,0,1,0.202568,0.396108
43,797898.000000,28,46,8,7,2,1,0,0,4,1,1,0,0,0,0,1,0,0,0,0,0,1000,0,2000,0,0,1,0.202214,0.396108
44,797898.000000,26,47,8,8,0,0,0,0,3,3,1,0,0,0,0,0,30,2,0,0,0,2000,0,4000,0,0,1,0.202214,0.396108
45,797892.000000,30,49,8,8,6,0,0,3,1,2,2,0,0,0,0,0,45,0,0,0,0,2000,0,4000,0,0,1,0.202712,0.396108
46,797886.000000,29,53,9,10,6,1,0,1,7,1,2,0,0,0,3,0,0,0,0,0,0,2000,0,4000,24,0,1,0.207605,0.396108
47,797882.000000,28,57,10,10,4,1,0,0,7,4,1,1,1,0,2,0,53,3,0,0,0,2000,0,4000,24,0,1,0.210303,0.396108
48,797878.000000,31,57,10,11,4,0,0,0,1,0,3,0,0,0,5,0,0,0,0,0,0,3000,0,6000,24,0,1,0.214077,0.396108
49,797876.000000,31,55,12,13,2,2,0,0,2,4,5,0,0,0,1,0,138,1,0,0,0,3000,0,6000,24,0,1,0.214067,0.396108
50,797875.000000,28,55,13,16,1,1,0,0,3,2,5,1,1,0,2,0,40,1,0,0,0,3000,0,6000,24,0,1,0.215263,0.396108
51,797869.000000,31,55,14,18,6,1,0,0,3,2,5,3,3,0,6,0,5,2,0,0,0,3000,0,6000,24,0,1,0.221805,0.396108
52,797868.000000,26,56,16,21,1,2,0,0,6,7,4,1,1,0,5,0,14,2,0,0,0,3000,0,6000,24,0,1,0.223814,0.396108
53,797868.000000,22,57,18,22,0,2,0,0,4,8,4,2,2,0,3,0,26,5,0,0,0,3000,0,6000,24,0,1,0.223814,0.396108
54,797868.000000,21,52,21,25,0,3,0,0,2,1,4,1,1,0,4,0,40,0,0,0,0,4000,0,8000,24,0,1,0.223814,0.396108
55,797868.000000,16,55,22,26,0,1,0,0,4,4,2,1,1,0,1,0,112,2,0,0,0,4000,0,8000,24,0,1,0.223814,0.396108
56,797867.000000,15,52,26,27,1,4,0,0,2,4,1,0,0,0,2,0,4,3,0,0,0,4000,0,8000,24,0,1,0.225196,0.396108
57,797864.000000,16,51,29,27,3,3,0,0,3,1,0,0,0,0,1,1,68,0,0,0,0,4000,0,8000,24,0,1,0.229903,0.396108
58,797863.000000,15,53,29,27,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,4000,0,8000,24,0,1,0.23116,0.396108
59,797863.000000,14,53,30,27,0,1,0,0,2,3,2,2,2,0,1,0,31,2,0,0,0,4000,0,8000,24,0,1,0.23116,0.396108
60,797862.000000,14,51,31,29,1,1,0,0,0,1,2,0,0,0,3,0,19,0,0,0,0,4000,0,8000,48,0,1,0.23196,0.396108
61,797860.000000,14,51,33,29,2,2,0,0,3,2,3,3,3,0,1,0,46,1,0,0,0,4000,0,8000,48,0,1,0.234633,0.396108
62,797860.000000,14,46,35,32,0,2,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,4000,0,8000,48,0,1,0.234633,0.396108
63,797860.000000,13,45,37,32,0,2,0,0,1,1,2,2,2,0,2,0,0,0,0,0,0,4000,0,8000,48,0,1,0.234633,0.396108
64,797859.000000,14,42,38,34,1,1,0,0,0,1,4,2,2,0,0,0,8,0,0,0,0,4000,0,8000,48,0,1,0.235726,0.396108
65,797858.000000,12,41,40,36,1,2,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,4000,0,8000,48,0,1,0.236624,0.396108
66,797857.000000,13,40,40,37,1,0,0,0,1,1,4,3,3,0,3,0,21,1,0,0,0,4000,0,8000,48,0,1,0.237741,0.396108
67,797857.000000,11,37,42,40,0,2,0,0,1,2,4,1,1,0,0,0,4,0,0,0,0,4000,0,8000,48,0,1,0.237741,0.396108
68,797857.000000,10,36,43,41,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,4000,0,8000,48,0,1,0.237741,0.396108
69,797857.000000,9,35,45,41,0,2,0,0,1,1,0,0,0,0,0,0,8,1,0,0,0,4000,0,8000,48,0,1,0.237741,0.396108
70,797855.000000,10,35,46,41,2,1,0,0,1,0,2,2,2,0,3,0,0,0,0,0,0,4000,0,8000,48,0,1,0.237539,0.396108
71,797854.000000,10,34,46,43,1,0,0,0,1,2,3,1,1,0,0,0,0,0,0,0,0,4000,0,8000,48,0,1,0.238557,0.396108
72,797851.000000,12,32,48,44,3,2,0,0,0,0,5,3,3,0,1,0,0,0,0,0,0,4000,0,8000,48,0,1,0.241452,0.396108
73,797850.000000,11,30,48,48,1,0,0,0,2,2,4,0,0,0,1,0,40,1,0,0,0,4000,0,8000,48,0,1,0.242236,0.396108
74,797849.000000,12,26,52,48,1,4,0,0,1,2,0,0,0,0,1,0,26,1,0,0,0,4000,0,8000,48,0,1,0.24369,0.396108
75,797847.000000,13,25,54,48,2,2,0,0,1,1,0,0,0,0,1,0,4,1,0,0,0,4000,0,8000,48,0,1,0.244245,0.396108
76,797846.000000,13,25,55,48,1,1,0,0,1,1,2,2,2,0,1,0,0,1,0,0,0,4000,0,8000,48,0,1,0.245639,0.396108
77,797846.000000,11,23,57,50,0,2,0,0,1,2,2,0,0,0,1,0,15,2,0,0,0,4000,0,8000,48,0,1,0.245639,0.396108
78,797846.000000,10,23,58,50,0,1,0,0,2,1,0,0,0,0,2,0,0,1,0,0,0,4000,0,8000,48,0,1,0.245639,0.396108
79,797846.000000,10,22,59,50,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,4000,0,8000,48,0,1,0.245639,0.396108
80,797846.000000,10,20,60,51,0,1,0,0,0,0,3,2,2,0,1,0,0,0,0,0,0,4000,0,8000,48,0,1,0.245639,0.396108
81,797846.000000,10,18,60,53,0,0,0,0,0,0,3,1,1,0,1,0,0,0,0,0,0,4000,0,8000,48,0,1,0.245639,0.396108
82,797846.000000,8,18,61,54,0,1,0,0,0,1,1,0,0,0,1,0,6,0,0,0,0,4000,0,8000,48,0,1,0.245639,0.396108
83,797843.000000,10,18,62,54,3,1,0,0,2,0,1,1,1,0,1,0,0,0,0,0,0,4000,0,8000,48,0,1,0.245774,0.396108
84,797839.000000,13,18,62,55,4,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,4000,0,8000,48,0,1,0.248574,0.396108
85,797836.000000,15,17,64,55,3,2,0,0,2,0,1,1,1,0,0,0,0,0,0,0,0,4000,0,8000,48,0,1,0.252306,0.396108
86,797834.000000,15,18,64,56,2,0,0,0,2,2,1,0,0,0,0,0,9,2,0,0,0,4000,0,8000,48,0,1,0.252677,0.396108
87,797831.000000,16,19,65,56,3,1,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,4000,0,8000,48,0,1,0.25354,0.396108
88,797828.000000,17,21,65,56,3,0,0,0,1,0,2,2,2,0,1,0,0,0,0,0,0,4000,0,8000,48,0,1,0.256934,0.396108
89,797828.000000,16,20,65,58,0,0,0,0,2,2,3,1,1,0,1,0,20,0,0,0,0,4000,0,8000,48,0,1,0.256934,0.396108
90,797826.000000,17,20,65,59,2,0,0,1,1,1,2,1,1,0,1,0,9,0,0,0,0,4000,0,8000,48,0,1,0.258691,0.396108
91,797826.000000,17,19,65,60,0,0,0,0,0,2,1,0,0,0,1,0,0,1,0,0,0,4000,0,8000,48,0,1,0.258691,0.396108
92,797824.000000,16,22,65,60,2,0,0,0,3,1,0,0,0,0,2,0,28,1,0,0,0,4000,0,8000,48,0,1,0.259355,0.396108
93,797824.000000,14,23,66,60,0,1,0,0,1,2,1,0,0,0,3,0,37,0,0,0,0,4000,0,8000,48,0,1,0.259355,0.396108
94,797822.000000,13,25,66,61,2,0,0,0,4,2,2,1,1,0,0,0,1,1,0,0,0,4000,0,8000,48,0,1,0.260049,0.396108
95,797821.000000,13,24,67,62,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,4000,0,8000,48,0,1,0.260357,0.396108
96,797820.000000,13,24,68,62,1,1,0,0,2,1,0,0,0,0,1,0,11,1,0,0,0,4000,0,8000,48,0,1,0.260673,0.396108
97,797816.000000,16,25,68,62,4,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,4000,0,8000,48,0,1,0.26265,0.396108
98,797814.000000,16,26,69,62,2,1,0,0,1,2,0,0,0,0,2,0,34,0,0,0,0,4000,0,8000,48,0,1,0.263399,0.396108
99,797814.000000,15,26,70,62,0,1,0,0,1,1,0,0,0,0,2,0,36,0,0,0,0,4000,0,8000,48,0,1,0.263399,0.396108
100,797813.000000,16,24,72,62,1,2,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,4000,0,8000,48,0,1,0.264339,0.396108
101,797813.000000,13,25,74,62,0,2,0,0,3,2,0,0,0,0,0,0,3,2,0,0,0,4000,0,8000,48,0,1,0.264339,0.396108
102,797811.000000,13,27,74,62,2,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,4000,0,8000,48,0,1,0.266194,0.396108
103,797810.000000,13,28,74,62,1,0,0,0,2,2,1,1,1,0,2,0,25,1,0,0,0,4000,0,8000,48,0,1,0.267103,0.396108
104,797807.000000,16,26,75,63,3,1,0,0,0,1,3,1,1,0,1,0,8,1,0,0,0,4000,0,8000,48,0,1,0.267955,0.396108
105,797806.000000,17,24,75,65,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4000,0,8000,48,0,1,0.26882,0.396108
106,797805.000000,18,23,76,65,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,4000,0,8000,48,0,1,0.269209,0.396108
107,797805.000000,17,22,77,66,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,4000,0,8000,48,0,1,0.269209,0.396108
108,797805.000000,16,23,77,66,0,0,0,0,2,2,2,2,2,0,1,0,13,1,0,0,0,4000,0,8000,48,0,1,0.269209,0.396108
109,797805.000000,12,25,77,68,0,0,0,0,1,2,3,1,1,0,1,0,33,1,0,0,0,4000,0,8000,48,0,1,0.269209,0.396108
110,797805.000000,9,26,78,69,0,1,0,0,6,4,1,0,0,0,2,0,13,4,0,0,0,4000,0,8000,48,0,1,0.269209,0.396108
111,797804.000000,10,26,78,69,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4000,0,8000,48,0,1,0.269442,0.396108
112,797803.000000,11,23,81,69,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4000,0,8000,48,0,1,0.269685,0.396108
113,797803.000000,11,22,82,69,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,8000,48,0,1,0.269685,0.396108
114,797802.000000,11,22,83,69,1,1,0,0,1,2,2,2,1,0,2,0,61,1,0,0,0,4000,0,8000,48,0,1,0.269924,0.396108
115,797802.000000,9,22,83,71,0,0,0,0,2,2,2,0,0,0,0,0,11,2,0,0,0,4000,0,8000,48,0,1,0.269924,0.396108
116,797801.000000,9,21,85,71,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4000,0,8000,48,0,1,0.27075,0.396108
117,797801.000000,9,20,86,71,0,1,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,4000,0,8000,48,0,1,0.27075,0.396108
118,797800.000000,9,20,86,72,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4000,0,8000,48,0,1,0.271571,0.396108
119,797798.000000,11,20,86,72,2,0,0,0,1,1,1,1,1,0,0,0,21,1,0,0,0,4000,0,8000,48,0,1,0.271995,0.396108
120,797798.000000,9,20,87,73,0,1,0,0,2,1,2,1,1,0,2,0,6,1,0,0,0,4000,0,8000,48,0,1,0.271995,0.396108
121,797795.000000,11,20,87,74,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4000,0,8000,48,0,1,0.272512,0.396108
122,797792.000000,14,20,87,74,3,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,4000,0,8000,48,0,1,0.273049,0.396108
123,797791.000000,14,19,88,75,1,1,0,0,1,0,2,1,1,0,0,0,0,0,0,0,0,4000,0,8000,48,0,1,0.27325,0.396108
124,797790.000000,13,16,92,76,1,4,0,0,2,1,1,0,0,0,0,0,0,1,0,0,0,4000,0,8000,48,0,1,0.273454,0.396108
125,797789.000000,14,16,92,76,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4000,0,8000,48,0,1,0.273615,0.396108
126,797789.000000,12,17,93,76,0,1,0,0,2,2,0,0,0,0,1,0,33,1,0,0,0,4000,0,8000,48,0,1,0.273615,0.396108
127,797789.000000,12,14,96,76,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4000,0,8000,48,0,1,0.273615,0.396108
128,797789.000000,11,15,96,76,0,0,0,0,1,2,1,1,1,0,1,0,19,2,0,0,0,4000,0,8000,48,0,1,0.273615,0.396108
129,797789.000000,9,15,97,77,0,1,0,0,1,3,2,1,1,0,2,0,5,2,0,0,0,4000,0,8000,48,0,1,0.273615,0.396108
130,797786.000000,10,16,97,78,3,0,0,0,3,1,1,0,0,0,1,0,5,1,0,0,0,4000,0,8000,48,0,1,0.275346,0.396108
131,797782.000000,14,16,97,78,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4000,0,8000,48,0,1,0.277729,0.396108
132,797782.000000,12,18,97,78,0,0,0,0,1,2,0,0,0,0,0,0,6,2,0,0,0,4000,0,8000,48,0,1,0.277729,0.396108
133,797782.000000,10,18,99,78,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,4000,0,8000,48,0,1,0.277729,0.396108
134,797781.000000,9,19,100,78,1,1,0,0,4,3,0,0,0,0,2,0,4,3,0,0,0,4000,0,8000,48,0,1,0.278423,0.396108
135,797779.000000,10,19,101,78,2,1,0,0,1,1,0,0,0,0,1,0,18,1,0,0,0,4000,0,8000,48,0,1,0.279253,0.396108
136,797778.000000,10,19,102,78,1,1,0,0,1,2,0,0,0,0,1,0,11,0,0,0,0,4000,0,8000,48,0,1,0.27992,0.396108
137,797775.000000,13,19,102,78,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4000,0,8000,48,0,1,0.281315,0.396108
138,797775.000000,13,19,102,78,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4000,0,8000,48,0,1,0.281315,0.396108
139,797774.000000,13,19,103,78,1,1,0,0,1,1,0,0,0,0,2,0,3,1,0,0,0,4000,0,8000,48,0,1,0.281962,0.396108
140,797773.000000,13,20,103,78,1,0,0,0,1,1,0,0,0,0,0,0,36,0,0,0,0,4000,0,8000,48,0,1,0.2826,0.396108
141,797773.000000,13,20,103,78,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,4000,0,8000,48,0,1,0.2826,0.396108
142,797773.000000,12,19,104,79,0,1,0,0,1,2,3,2,2,0,0,0,20,1,0,0,0,4000,0,8000,48,0,1,0.2826,0.396108
143,797772.000000,11,19,104,81,1,0,0,1,1,0,2,0,0,0,1,0,0,0,0,0,0,4000,0,8000,48,0,1,0.28266,0.396108
144,797769.000000,13,19,105,81,3,1,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,4000,0,8000,48,0,1,0.284499,0.396108
145,797767.000000,14,18,106,82,2,1,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,4000,0,8000,48,0,1,0.285689,0.396108
146,797766.000000,14,19,106,82,1,0,0,0,1,1,0,0,0,0,0,0,3,1,0,0,0,4000,0,8000,48,0,1,0.286283,0.396108
147,797765.000000,14,19,107,82,1,1,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,4000,0,8000,48,0,1,0.286871,0.396108
148,797760.000000,17,17,110,83,5,3,0,0,2,1,1,0,0,0,1,0,26,1,0,0,0,4000,0,8000,48,0,1,0.288121,0.396108
149,797759.000000,17,17,111,83,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,4000,0,8000,48,0,1,0.288673,0.396108
150,797758.000000,18,17,111,83,1,0,0,0,0,1,0,0,0,0,1,0,38,0,0,0,0,4000,0,8000,48,0,1,0.289223,0.396108
151,797756.000000,19,17,112,83,2,1,0,0,1,1,2,2,2,0,0,0,8,1,0,0,0,4000,0,8000,48,0,1,0.2903,0.396108
152,797755.000000,19,16,112,85,1,0,0,1,1,1,2,0,0,0,1,0,3,1,0,0,0,4000,0,8000,48,0,1,0.29032,0.396108
153,797755.000000,19,16,112,85,0,0,0,0,0,1,0,0,0,0,2,0,2,1,0,0,0,4000,0,8000,48,0,1,0.29032,0.396108
154,797754.000000,20,15,113,85,1,1,0,0,0,1,1,1,1,0,1,0,0,1,0,0,0,4000,0,8000,48,0,1,0.290855,0.396108
155,797754.000000,18,16,113,86,0,0,0,0,1,2,2,0,0,0,0,0,17,1,0,0,0,4000,0,8000,48,0,1,0.290855,0.396108
156,797753.000000,19,15,113,87,1,0,0,0,1,1,1,0,0,0,3,0,2,1,0,0,0,4000,0,8000,48,0,1,0.291383,0.396108
157,797753.000000,16,18,113,87,0,0,0,0,2,2,0,0,0,0,0,0,11,2,0,0,0,4000,0,8000,48,0,1,0.291383,0.396108
158,797752.000000,15,19,114,87,1,1,0,0,2,2,0,0,0,0,1,0,2,2,0,0,0,4000,0,8000,48,0,1,0.291899,0.396108
159,797750.000000,16,20,114,87,2,0,0,0,2,1,0,0,0,0,2,0,29,1,0,0,0,4000,0,8000,48,0,1,0.291927,0.396108
160,797749.000000,15,21,115,87,1,1,0,0,2,2,0,0,0,0,0,0,14,2,0,0,0,4000,0,8000,48,0,1,0.292,0.396108
161,797747.000000,17,21,115,87,2,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,4000,0,8000,48,0,1,0.292983,0.469779
162,797744.000000,19,21,115,88,3,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,4000,0,8000,48,0,1,0.293068,0.469779
163,797744.000000,18,22,115,88,0,0,0,0,1,1,0,0,0,0,0,0,5,1,0,0,0,4000,0,8000,48,0,1,0.293068,0.469779
164,797742.000000,18,24,115,88,2,0,0,0,2,1,3,3,3,0,0,0,15,1,0,0,0,4000,0,8000,48,0,1,0.293092,0.469779
165,797741.000000,19,20,116,91,1,1,0,0,1,1,3,0,0,0,2,0,0,1,0,0,0,4000,0,8000,48,0,1,0.293106,0.469779
166,797740.000000,19,21,116,91,1,0,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,4000,0,8000,48,0,1,0.293171,0.469779
167,797738.000000,21,19,117,92,2,1,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,4000,0,8000,48,0,1,0.293194,0.469779
168,797735.000000,23,18,119,92,3,2,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,4000,0,8000,48,0,1,0.293751,0.469779
169,797735.000000,20,19,120,93,0,1,0,0,3,1,1,0,0,0,1,0,40,0,0,0,0,4000,0,8000,48,0,1,0.293751,0.469779
170,797734.000000,20,20,120,93,1,0,0,0,2,1,0,0,0,0,0,0,3,1,0,0,0,4000,0,8000,48,0,1,0.293743,0.469779
171,797733.000000,16,24,121,93,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,8000,48,0,1,0.294215,0.469779
172,797729.000000,20,24,121,93,4,0,0,0,3,0,2,2,2,0,0,0,0,0,0,0,0,4000,0,8000,48,0,1,0.294771,0.469779
173,797724.000000,24,23,121,95,5,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,4000,0,8000,48,0,1,0.29565,0.469779
174,797721.000000,25,23,123,95,3,2,0,0,2,0,3,3,3,0,2,0,0,0,0,0,0,4000,0,8000,48,0,1,0.295589,0.469779
175,797715.000000,28,23,123,98,6,0,0,1,3,2,3,0,0,0,1,0,71,1,0,0,0,4000,0,8000,48,0,1,0.297714,0.469779
176,797711.000000,30,25,123,98,4,0,0,0,3,1,0,0,0,0,2,0,2,1,0,0,0,4000,0,8000,48,0,1,0.297655,0.469779
177,797707.000000,31,28,123,98,4,0,0,0,1,2,1,0,0,0,1,0,64,0,0,0,0,4000,0,8000,48,0,1,0.298448,0.469779
