t,S,L,I,R,D,incI,incR,incFC,incFI,incC,incDC,incD,incDD,incSDB,incTC,incETU,incH,incCT,incCC,cumT,cumTP,cumV,capV,cumVG,capVG,nBeds,Extinct,Detected,rmsRad,maxRad
0,797986.000000,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,797986.000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,797986.000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,797986.000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,797986.000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,797986.000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,797986.000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,797986.000000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,797986.000000,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,797984.000000,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0119846,0.020758
10,797984.000000,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0119846,0.020758
11,797982.000000,4,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012838,0.020758
12,797980.000000,6,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.014359,0.0225556
13,797978.000000,7,2,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0579779,0.169408
14,797978.000000,7,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0579779,0.169408
15,797976.000000,8,3,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0525386,0.169408
16,797975.000000,8,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.115295,0.359377
17,797974.000000,9,4,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.146863,0.359377
18,797971.000000,12,4,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.18704,0.396777
19,797970.000000,13,4,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.186677,0.396777
20,797968.000000,14,5,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.193196,0.396777
21,797967.000000,15,5,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.188356,0.396777
22,797967.000000,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.188356,0.396777
23,797967.000000,13,7,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.188356,0.396777
24,797966.000000,13,7,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.207078,0.436969
25,797963.000000,15,8,0,1,3,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.22946,0.511516
26,797963.000000,12,11,0,1,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22946,0.511516
27,797961.000000,13,11,0,2,2,0,0,1,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.231098,0.511516
28,797960.000000,14,9,0,4,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.236609,0.511516
29,797959.000000,12,12,0,4,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.232356,0.511516
30,797957.000000,14,12,0,4,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.233639,0.511516
31,797954.000000,15,13,1,4,3,1,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0.238497,0.511516
32,797949.000000,20,13,1,4,5,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.250437,0.511516
33,797947.000000,21,14,1,4,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.244855,0.511516
34,797946.000000,20,15,2,4,1,1,0,0,2,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.241858,0.511516
35,797943.000000,20,17,2,5,3,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.250449,0.511516
36,797942.000000,19,19,2,5,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.257151,0.511516
37,797937.000000,22,20,3,5,5,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.273536,0.511516
38,797936.000000,20,21,4,6,1,1,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.275219,0.511516
39,797935.000000,20,22,4,6,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.272588,0.511516
40,797935.000000,20,22,4,6,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0.272588,0.511516
41,797931.000000,24,20,5,7,4,1,0,0,0,1,1,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,1,0.274912,0.511516
42,797931.000000,23,21,5,7,0,0,0,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0.274912,0.511516
43,797929.000000,24,21,5,8,2,0,0,0,1,1,2,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,1,0.278411,0.511516
44,797928.000000,23,21,6,9,1,1,0,0,1,4,2,0,0,0,0,1,72,0,0,0,0,1000,0,2000,0,0,1,0.279759,0.511516
45,797926.000000,22,23,6,10,2,0,0,2,3,2,1,0,0,0,0,0,26,1,0,0,0,1000,0,2000,0,0,1,0.282315,0.511516
46,797925.000000,20,26,6,10,1,0,0,0,3,1,2,0,0,0,0,1,6,1,0,0,0,2000,0,4000,0,0,1,0.28355,0.511516
47,797924.000000,20,25,6,12,1,0,0,0,2,0,3,0,0,0,1,0,0,0,0,0,0,2000,0,4000,24,0,1,0.284724,0.511516
48,797924.000000,17,26,7,13,0,1,0,0,2,1,1,0,0,0,1,0,46,0,0,0,0,2000,0,4000,24,0,1,0.284724,0.511516
49,797921.000000,19,26,8,13,3,1,0,0,2,1,1,1,0,0,1,0,25,0,0,0,0,2000,0,4000,24,0,1,0.292337,0.511516
50,797920.000000,19,26,8,14,1,0,0,0,0,1,1,0,0,0,2,0,26,0,0,0,0,2000,0,4000,24,0,1,0.293372,0.511516
51,797919.000000,19,27,8,14,1,0,0,0,2,2,2,2,2,0,3,0,12,1,0,0,0,2000,0,4000,24,0,1,0.294373,0.511516
52,797917.000000,13,32,9,16,2,1,0,0,5,5,2,0,0,0,1,0,97,3,0,0,0,2000,0,4000,24,0,1,0.296132,0.511516
53,797913.000000,15,33,10,16,4,1,0,0,4,3,0,0,0,0,4,0,49,1,0,0,0,2000,0,4000,24,0,1,0.299285,0.511516
54,797912.000000,16,33,10,16,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2000,0,4000,24,0,1,0.300022,0.511516
55,797910.000000,15,35,11,16,2,1,0,0,3,2,3,2,2,0,1,0,52,1,0,0,0,2000,0,4000,24,0,1,0.301418,0.511516
56,797908.000000,15,33,12,19,2,1,0,1,1,0,3,0,0,0,1,0,0,0,0,0,0,2000,0,4000,24,0,1,0.302759,0.511516
57,797904.000000,18,34,12,19,4,0,0,0,2,4,0,0,0,0,4,0,62,3,0,0,0,2000,0,4000,24,0,1,0.303433,0.511516
58,797901.000000,21,33,13,19,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3000,0,6000,24,0,1,0.301753,0.511516
59,797900.000000,22,33,13,19,1,0,0,0,0,2,0,0,0,0,0,0,33,0,0,0,0,3000,0,6000,24,0,1,0.302346,0.511516
60,797898.000000,23,34,13,19,2,0,0,0,0,0,1,1,1,0,2,0,0,0,0,0,0,3000,0,6000,24,0,1,0.303515,0.511516
61,797898.000000,22,31,16,20,0,3,0,0,2,3,2,1,1,0,3,0,54,1,0,0,0,3000,0,6000,24,0,1,0.303515,0.511516
62,797898.000000,20,30,18,21,0,2,0,0,1,2,3,2,2,0,1,0,13,1,0,0,0,3000,0,6000,24,0,1,0.303515,0.511516
63,797898.000000,19,28,19,23,0,1,0,0,2,1,3,1,1,0,1,0,5,1,0,0,0,3000,0,6000,24,0,1,0.303515,0.511516
64,797897.000000,18,29,19,24,1,0,0,0,1,1,3,2,2,0,1,0,7,1,0,0,0,3000,0,6000,24,0,1,0.30406,0.511516
65,797896.000000,17,28,20,26,1,1,0,0,3,1,2,0,0,0,1,0,0,1,0,0,0,3000,0,6000,24,0,1,0.304596,0.511516
66,797893.000000,16,30,22,26,3,2,0,0,3,3,1,1,1,0,2,0,5,3,0,0,0,3000,0,6000,24,0,1,0.306128,0.511516
67,797889.000000,15,34,22,27,4,0,0,0,4,3,2,1,1,0,3,0,67,2,0,0,0,3000,0,6000,24,0,1,0.308033,0.511516
68,797888.000000,15,33,23,28,1,1,0,0,3,2,1,0,0,0,2,0,13,2,0,0,0,3000,0,6000,48,0,1,0.307017,0.511516
69,797888.000000,14,33,24,28,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,3000,0,6000,48,0,1,0.307017,0.511516
70,797887.000000,13,33,24,30,1,0,0,0,2,2,3,0,0,0,0,0,59,2,0,0,0,3000,0,6000,48,0,1,0.307481,0.511516
71,797887.000000,10,35,24,31,0,0,0,0,3,4,2,1,0,0,2,0,40,3,0,0,0,3000,0,6000,48,0,1,0.307481,0.511516
72,797887.000000,10,31,27,32,0,3,0,0,0,0,2,1,1,0,3,0,0,0,0,0,0,3000,0,6000,48,0,1,0.307481,0.511516
73,797887.000000,8,32,27,33,0,0,0,0,2,2,2,1,1,0,1,0,26,2,0,0,0,3000,0,6000,48,0,1,0.307481,0.511516
74,797886.000000,6,34,27,34,1,0,0,0,3,2,3,1,1,0,0,0,10,2,0,0,0,3000,0,6000,48,0,1,0.307934,0.511516
75,797883.000000,8,31,29,36,3,2,0,0,0,0,3,1,1,0,2,0,0,0,0,0,0,3000,0,6000,48,0,1,0.30782,0.511516
76,797882.000000,9,30,29,37,1,0,0,0,1,1,1,0,0,0,2,0,5,1,0,0,0,3000,0,6000,48,0,1,0.308242,0.511516
77,797882.000000,9,30,29,37,0,0,0,0,0,1,0,0,0,0,0,0,21,0,0,0,0,3000,0,6000,48,0,1,0.308242,0.511516
78,797881.000000,9,31,29,37,1,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,3000,0,6000,48,0,1,0.309069,0.511516
79,797880.000000,10,28,31,38,1,2,0,0,0,0,2,1,1,0,2,0,0,0,0,0,0,3000,0,6000,48,0,1,0.309476,0.511516
80,797879.000000,11,26,32,39,1,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,3000,0,6000,48,0,1,0.309871,0.511516
81,797877.000000,13,25,33,39,2,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,3000,0,6000,48,0,1,0.310657,0.511516
82,797876.000000,11,27,33,40,1,0,0,0,1,0,2,1,1,0,0,0,0,0,0,0,0,3000,0,6000,48,0,1,0.309731,0.511516
83,797876.000000,11,24,35,41,0,2,0,0,2,1,3,2,2,0,1,0,11,1,0,0,0,3000,0,6000,48,0,1,0.309731,0.511516
84,797876.000000,11,22,35,43,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,3000,0,6000,48,0,1,0.309731,0.511516
85,797874.000000,13,20,36,44,2,1,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,3000,0,6000,48,0,1,0.310482,0.511516
86,797873.000000,13,18,38,45,1,2,0,0,1,1,1,0,0,0,0,0,5,1,0,0,0,3000,0,6000,48,0,1,0.310841,0.511516
87,797873.000000,11,20,38,45,0,0,0,0,2,1,0,0,0,0,2,0,2,1,0,0,0,3000,0,6000,48,0,1,0.310841,0.511516
88,797872.000000,10,22,38,45,1,0,0,0,2,3,0,0,0,0,1,0,97,2,0,0,0,3000,0,6000,48,0,1,0.3112,0.511516
89,797872.000000,10,21,39,45,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3000,0,6000,48,0,1,0.3112,0.511516
90,797872.000000,10,21,39,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,0,6000,48,0,1,0.3112,0.511516
91,797872.000000,9,22,39,45,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,3000,0,6000,48,0,1,0.3112,0.511516
92,797872.000000,8,21,39,47,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,3000,0,6000,48,0,1,0.3112,0.511516
93,797871.000000,7,22,40,47,1,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,3000,0,6000,48,0,1,0.311547,0.511516
94,797869.000000,8,21,42,47,2,2,0,0,1,1,1,0,0,0,0,0,20,1,0,0,0,3000,0,6000,48,0,1,0.312221,0.511516
95,797869.000000,7,20,43,48,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,3000,0,6000,48,0,1,0.312221,0.511516
96,797865.000000,10,20,44,48,4,1,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,3000,0,6000,48,0,1,0.30999,0.511516
97,797864.000000,9,21,44,49,1,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,3000,0,6000,48,0,1,0.310326,0.511516
98,797864.000000,8,21,44,50,0,0,0,0,3,1,1,0,0,0,1,0,0,0,0,0,0,3000,0,6000,48,0,1,0.310326,0.511516
99,797863.000000,8,22,44,50,1,0,0,0,1,1,1,1,1,0,0,0,49,0,0,0,0,3000,0,6000,48,0,1,0.309498,0.511516
100,797863.000000,8,21,44,51,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,3000,0,6000,48,0,1,0.309498,0.511516
101,797863.000000,8,18,46,52,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,3000,0,6000,48,0,1,0.309498,0.511516
102,797862.000000,8,19,46,52,1,0,0,0,1,1,2,1,1,0,1,0,40,0,0,0,0,3000,0,6000,48,0,1,0.309841,0.511516
103,797862.000000,7,17,47,54,0,1,0,0,1,0,2,0,0,0,1,0,0,0,0,0,0,3000,0,6000,48,0,1,0.309841,0.511516
104,797860.000000,8,18,47,54,2,0,0,0,1,2,0,0,0,0,1,0,30,1,0,0,0,3000,0,6000,48,0,1,0.3105,0.511516
105,797856.000000,12,18,47,54,4,0,0,0,0,1,0,0,0,0,0,0,48,0,0,0,0,3000,0,6000,48,0,1,0.311756,0.511516
106,797853.000000,13,20,47,54,3,0,0,0,2,0,3,1,1,0,0,0,0,0,0,0,0,3000,0,6000,48,0,1,0.312652,0.511516
107,797852.000000,14,17,47,57,1,0,0,0,0,0,4,1,1,0,0,0,0,0,0,0,0,3000,0,6000,48,0,1,0.312937,0.511516
108,797851.000000,12,18,48,58,1,1,0,0,3,1,2,0,0,0,1,0,6,1,0,0,0,3000,0,6000,48,0,1,0.313219,0.511516
109,797848.000000,14,17,49,59,3,1,0,0,1,1,1,0,0,0,1,0,64,1,0,0,0,3000,0,6000,48,0,1,0.31404,0.511516
110,797846.000000,16,16,50,59,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,0,6000,48,0,1,0.314564,0.511516
111,797845.000000,15,17,51,59,1,1,0,0,2,1,1,1,1,0,0,0,18,1,0,0,0,3000,0,6000,48,0,1,0.314821,0.511516
112,797844.000000,14,18,51,60,1,0,0,0,2,2,1,0,0,0,1,0,13,2,0,0,0,3000,0,6000,48,0,1,0.315074,0.511516
113,797841.000000,17,18,51,60,3,0,0,0,0,0,2,1,1,0,2,0,0,0,0,0,0,3000,0,6000,48,0,1,0.314844,0.511516
114,797834.000000,21,18,52,62,7,1,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,3000,0,6000,48,0,1,0.316516,0.511516
115,797832.000000,22,17,53,63,2,1,0,0,3,2,1,0,0,0,0,0,21,2,0,0,0,3000,0,6000,48,0,1,0.316969,0.511516
116,797830.000000,22,19,53,63,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3000,0,6000,48,0,1,0.317408,0.511516
117,797828.000000,24,19,53,63,2,0,0,0,2,2,0,0,0,0,2,0,5,2,0,0,0,3000,0,6000,48,0,1,0.317824,0.511516
118,797827.000000,22,22,53,63,1,0,0,0,3,2,0,0,0,0,0,0,42,2,0,0,0,3000,0,6000,48,0,1,0.318027,0.511516
119,797825.000000,21,24,54,63,2,1,0,0,2,2,0,0,0,0,2,0,19,2,0,0,0,3000,0,6000,48,0,1,0.318441,0.511516
120,797823.000000,22,24,55,63,2,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,3000,0,6000,48,0,1,0.31883,0.511516
121,797820.000000,23,24,57,63,3,2,0,0,2,2,0,0,0,0,0,0,0,2,0,0,0,3000,0,6000,48,0,1,0.319423,0.511516
122,797819.000000,23,25,57,63,1,0,0,0,2,1,0,0,0,0,1,0,4,1,0,0,0,3000,0,6000,48,0,1,0.319616,0.511516
123,797819.000000,22,26,57,63,0,0,0,0,1,1,0,0,0,0,3,0,54,1,0,0,0,3000,0,6000,48,0,1,0.319616,0.511516
124,797817.000000,24,26,57,63,2,0,0,0,0,1,0,0,0,0,1,0,14,0,0,0,0,3000,0,6000,48,0,1,0.31998,0.511516
125,797815.000000,21,30,58,63,2,1,0,0,3,3,0,0,0,0,1,0,7,3,0,0,0,3000,0,6000,48,0,1,0.320335,0.511516
126,797814.000000,21,31,58,63,1,0,0,0,3,2,0,0,0,0,3,0,0,2,0,0,0,3000,0,6000,48,0,1,0.319704,0.511516
127,797814.000000,20,31,59,63,0,1,0,0,1,1,1,1,1,0,1,0,4,1,0,0,0,3000,0,6000,48,0,1,0.319704,0.511516
128,797813.000000,19,32,59,64,1,0,0,0,2,1,2,1,1,0,0,0,2,1,0,0,0,3000,0,6000,48,0,1,0.319876,0.511516
129,797811.000000,19,31,61,65,2,2,0,0,0,0,2,1,1,0,1,0,0,0,0,0,0,3000,0,6000,48,0,1,0.32024,0.511516
130,797807.000000,21,32,61,66,4,0,0,1,3,1,3,2,2,0,2,0,14,1,0,0,0,3000,0,6000,48,0,1,0.320145,0.511516
131,797804.000000,21,32,62,68,3,1,0,0,4,2,2,0,0,0,0,0,15,2,0,0,0,3000,0,6000,48,0,1,0.320652,0.511516
132,797802.000000,23,30,64,68,2,2,0,0,0,1,0,0,0,0,1,0,47,0,0,0,0,3000,0,6000,48,0,1,0.320984,0.511516
133,797800.000000,21,33,65,68,2,1,0,0,3,1,1,0,0,0,1,0,3,1,0,0,0,3000,0,6000,48,0,1,0.32056,0.511516
134,797797.000000,24,31,66,69,3,1,0,0,1,1,1,0,0,0,3,0,44,0,0,0,0,3000,0,6000,48,0,1,0.321053,0.511516
135,797796.000000,23,32,67,69,1,1,0,0,2,1,1,1,1,0,2,0,22,1,0,0,0,3000,0,6000,48,0,1,0.321219,0.511516
136,797794.000000,22,33,68,70,2,1,0,0,2,4,2,1,1,0,2,0,59,3,0,0,0,3000,0,6000,48,0,1,0.321543,0.511516
137,797792.000000,20,34,70,71,2,2,0,0,3,3,1,0,0,0,0,0,47,3,0,0,0,3000,0,6000,48,0,1,0.321846,0.511516
138,797791.000000,19,32,74,71,1,4,0,0,3,2,1,0,0,0,4,0,15,2,0,0,0,3000,0,6000,48,0,1,0.322003,0.511516
139,797789.000000,18,34,74,72,2,0,0,0,2,3,1,0,0,0,1,0,14,3,0,0,0,3000,0,6000,48,0,1,0.322285,0.511516
140,797789.000000,15,37,74,72,0,0,0,0,4,3,0,0,0,0,3,0,63,2,0,0,0,3000,0,6000,48,0,1,0.322285,0.511516
141,797789.000000,14,38,74,72,0,0,0,0,2,3,1,1,1,0,5,0,34,3,0,0,0,3000,0,6000,48,0,1,0.322285,0.511516
142,797786.000000,14,40,74,73,3,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,3000,0,6000,48,0,1,0.322711,0.511516
143,797785.000000,12,41,76,73,1,2,0,0,4,3,4,2,2,0,2,0,34,3,0,0,0,3000,0,6000,48,0,1,0.322854,0.511516
144,797782.000000,15,35,78,77,3,2,0,0,2,3,6,2,2,0,3,0,10,3,0,0,0,3000,0,6000,48,0,1,0.323247,0.511516
145,797781.000000,15,34,78,79,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3000,0,6000,48,0,1,0.32339,0.511516
146,797781.000000,14,33,80,79,0,2,0,0,2,3,2,2,2,0,1,0,40,2,0,0,0,3000,0,6000,48,0,1,0.32339,0.511516
147,797780.000000,12,34,80,81,1,0,0,0,1,0,4,2,2,0,1,0,0,0,0,0,0,3000,0,6000,48,0,1,0.32353,0.511516
148,797780.000000,12,32,80,83,0,0,0,0,2,1,5,2,2,0,1,0,0,1,0,0,0,3000,0,6000,48,0,1,0.32353,0.511516
149,797780.000000,11,30,80,86,0,0,0,0,1,1,4,1,1,0,0,0,5,1,0,0,0,3000,0,6000,48,0,1,0.32353,0.511516
150,797779.000000,12,27,82,87,1,2,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,3000,0,6000,48,0,1,0.32367,0.511516
151,797778.000000,12,25,84,88,1,2,0,0,0,0,4,2,2,0,1,0,0,0,0,0,0,3000,0,6000,48,0,1,0.323799,0.511516
152,797778.000000,11,22,85,91,0,1,0,0,2,1,3,0,0,0,4,0,3,1,0,0,0,3000,0,6000,48,0,1,0.323799,0.511516
153,797777.000000,11,23,85,91,1,0,0,0,1,2,1,1,1,0,0,0,13,1,0,0,0,3000,0,6000,48,0,1,0.323923,0.511516
154,797775.000000,12,22,86,92,2,1,0,0,1,2,2,1,1,0,0,0,20,1,0,0,0,3000,0,6000,48,0,1,0.324184,0.511516
155,797774.000000,12,21,87,93,1,1,0,0,0,0,2,1,1,0,1,0,0,0,0,0,0,3000,0,6000,48,0,1,0.324306,0.511516
156,797772.000000,14,19,88,94,2,1,0,1,1,1,2,1,1,0,1,0,4,1,0,0,0,3000,0,6000,48,0,1,0.324561,0.511516
157,797771.000000,14,17,90,95,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3000,0,6000,48,0,1,0.324679,0.511516
158,797771.000000,14,17,90,95,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,3000,0,6000,48,0,1,0.324679,0.511516
159,797771.000000,9,22,90,95,0,0,0,0,4,1,0,0,0,0,0,0,10,1,0,0,0,3000,0,6000,48,0,1,0.324679,0.511516
160,797771.000000,9,22,90,95,0,0,0,0,1,1,1,1,0,0,1,0,42,0,0,0,0,3000,0,6000,48,0,1,0.324679,0.511516
161,797769.000000,9,21,92,96,2,2,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,3000,0,6000,48,0,1,0.324925,0.511516
162,797768.000000,9,21,93,96,1,1,0,0,1,0,2,2,2,0,0,0,0,0,0,0,0,3000,0,6000,48,0,1,0.325043,0.511516
163,797766.000000,9,20,94,98,2,1,0,0,2,0,3,1,1,0,0,0,0,0,0,0,0,3000,0,6000,48,0,1,0.325271,0.511516
164,797765.000000,10,19,94,99,1,0,0,0,0,0,2,1,1,0,3,0,0,0,0,0,0,3000,0,6000,48,0,1,0.325379,0.511516
165,797763.000000,12,18,94,100,2,0,0,2,0,2,4,1,1,0,0,0,21,0,0,0,0,3000,0,6000,48,0,1,0.325591,0.511516
166,797760.000000,15,15,94,103,3,0,0,3,0,1,3,0,0,0,0,0,0,0,0,0,0,3000,0,6000,48,0,1,0.325902,0.511516
167,797760.000000,14,14,96,103,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3000,0,6000,48,0,1,0.325902,0.511516
168,797760.000000,13,15,96,103,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,3000,0,6000,48,0,1,0.325902,0.511516
169,797760.000000,10,18,96,103,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3000,0,6000,48,0,1,0.325902,0.511516
170,797759.000000,10,19,96,103,1,0,0,0,3,0,1,1,1,0,0,0,0,0,0,0,0,3000,0,6000,48,0,1,0.326007,0.511516
171,797759.000000,10,17,97,104,0,1,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,3000,0,6000,48,0,1,0.326007,0.511516
172,797756.000000,10,19,97,105,3,0,0,0,3,0,1,0,0,0,1,0,0,0,0,0,0,3000,0,6000,48,0,1,0.32632,0.511516
173,797755.000000,11,18,98,105,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3000,0,6000,48,0,1,0.326432,0.511516
174,797755.000000,10,19,98,105,0,0,0,0,1,3,0,0,0,0,1,0,113,1,0,0,0,3000,0,6000,48,0,1,0.326432,0.511516
175,797755.000000,10,19,98,105,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3000,0,6000,48,0,1,0.326432,0.511516
176,797754.000000,10,19,99,105,1,1,0,0,1,3,0,0,0,0,0,0,40,2,0,0,0,3000,0,6000,48,0,1,0.326542,0.511516
177,797752.000000,11,18,101,105,2,2,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,3000,0,6000,48,0,1,0.326733,0.511516
